TRADE_DT	S_INFO_WINDCODE	open	close	high	low	volume	vwap
20230103	AAPL	128.2238013285794	123.09603118896484	128.83401111884518	122.21023430585915	112117500	125.59101948556214
20230104	AAPL	124.8873030948284	124.36566925048828	126.62937150933897	123.10587260552037	89113600	124.747054115044
20230105	AAPL	125.12348929490437	123.04679107666016	125.75338749760624	122.79090009423551	80962700	124.17864199085157
20230106	AAPL	124.02118700839063	127.57420349121094	128.23362708296847	122.91886125861728	87754700	125.68696971029684
20230109	AAPL	128.41079711233908	128.09584045410156	131.30439758356596	127.83994943275363	70790800	128.91274614569005
20230110	AAPL	128.20411901412172	128.6667022705078	129.18833615231142	126.09789493911427	63896200	128.0392630940138
20230111	AAPL	129.17846644203894	131.38311767578125	131.40279120059512	128.40094170907022	69458900	130.09132925687138
20230112	AAPL	131.76698078856714	131.3043975830078	132.14097304777255	129.36548883237654	71379600	131.14446006293102
20230113	AAPL	129.94616380817476	132.63307189941406	132.7905502170586	129.58200833933589	57809700	131.23794856599582
20230117	AAPL	132.7019826183309	133.79446411132812	135.12314807764807	132.01303370787318	63646600	133.40815712879507
20230118	AAPL	134.6605787592018	133.07598876953125	136.42232060237055	132.8988218980733	69672800	134.26442750729422
20230119	AAPL	131.96381962844052	133.13504028320312	134.0995687562006	131.65871475561192	58280400	132.71428585586403
20230120	AAPL	133.14486670992753	135.69398498535156	135.84162653742413	132.1015991542997	80223600	134.19551934675073
20230123	AAPL	135.9400291721196	138.88284301757812	141.05796890647485	135.7235002594527	81760300	137.9010853389063
20230124	AAPL	138.0954634232415	140.28042602539062	140.90048744485267	138.08562666123444	66435100	139.34050088867983
20230125	AAPL	138.6663258108729	139.6210174560547	140.18201330953534	136.61915274790366	65799300	138.77212733109164
20230126	AAPL	140.91037200424128	141.6879119873047	141.97332836189656	139.6604119793185	54105100	141.05800608319026
20230127	AAPL	140.90049992434123	143.62677001953125	144.9062550377642	140.82176076743906	70555800	142.56382143726893
20230130	AAPL	142.67208313488993	140.74301147460938	143.25276748002082	140.59538495227355	64015300	141.8158117604484
20230131	AAPL	140.44780863595872	142.01271057128906	142.06192444090843	140.0344391634921	65874500	141.1392207029121
20230201	AAPL	141.69771052689384	143.13465881347656	144.29604258311244	139.0895417079852	77663600	142.054488407867
20230202	AAPL	146.5498959772077	148.43960571289062	148.7939093931277	145.831421817907	118339000	147.40370822528325
20230203	AAPL	145.69362375451536	152.06150817871094	154.89605760293438	145.4967833818238	154357300	149.53699322949612
20230206	AAPL	150.1620046015634	149.3352508544922	150.6836384438328	148.40024764766747	69858300	149.64528538688896
20230207	AAPL	148.26246234257331	152.20916748046875	152.7800151967711	148.26246234257331	83322600	150.37852684059663
20230208	AAPL	151.45135018561032	149.52227783203125	152.14029923404468	148.78411491914525	64120100	150.47451054270786
20230209	AAPL	151.3528748543498	148.48880004882812	151.89419715713953	148.04590544398496	56007100	149.9454443760756
20230210	AAPL	147.32567733632254	148.85353088378906	149.17882019931434	147.08909918660703	57450700	148.11178190150827
20230213	AAPL	148.79438841262413	151.65298461914062	152.0571182724141	148.7648180243575	62199000	150.31732733213408
20230214	AAPL	149.94770404483108	151.0122833251953	151.57415087909246	148.70570240485208	61707600	150.30996016349275
20230215	AAPL	150.923562968411	153.1118621826172	153.279432747917	150.696851620169	65573800	152.00292737977855
20230216	AAPL	151.31781291605773	151.5149688720703	154.09754945424802	151.16010920849044	68167900	152.02261011271662
20230217	AAPL	150.17441057100683	150.37155151367188	150.81512239489066	148.69583093968438	59144100	150.01422885481344
20230221	AAPL	148.05508866222715	146.35964965820312	149.1393862953431	146.29065710385296	58867200	147.46119542990658
20230222	AAPL	146.74410160351695	146.78353881835938	147.8086807909047	145.0585291708209	51011300	146.59871259590048
20230223	AAPL	147.94667430552937	147.2665252685547	148.1931042440918	145.1373820304515	48394200	147.13592146215683
20230224	AAPL	145.00924162382364	144.61495971679688	145.0881010134071	143.6390916917033	55469600	144.58784851143275
20230227	AAPL	145.60065500306268	145.80764770507812	147.03979725813033	145.34435826985944	44998500	145.94811455903263
20230228	AAPL	144.9501024216552	145.30496215820312	146.95111245136155	144.73324285815977	50547000	145.48485497234492
20230301	AAPL	144.73320702328428	143.2349090576172	145.12748883698703	142.9391901768966	55479000	144.00869877369627
20230302	AAPL	142.31823534576338	143.82638549804688	144.6149643784106	141.8450789930105	52238100	143.15116605380783
20230303	AAPL	145.9259528752422	148.87326049804688	148.9521198871165	145.22610023869615	70732300	147.24435837477543
20230306	AAPL	151.59383305095145	151.63327026367188	154.06799923846452	151.26855877090114	87558000	152.14091533099725
20230307	AAPL	151.50512207262017	149.43511962890625	151.83041139396585	148.9718301446463	56182000	150.43562081003464
20230308	AAPL	150.62785567244086	150.68699645996094	151.2784344169459	149.6618543808646	47204800	150.56378523255307
20230309	AAPL	151.36711819838627	148.4395294189453	152.33311931510104	148.08466971716794	53833600	150.05610916240013
20230310	AAPL	148.0649820559655	146.37939453125	148.78455331931613	145.50210448552664	68572400	147.18275859801457
20230313	AAPL	145.69924028415588	148.32125854492188	150.9531285889032	145.59081050522525	84457100	147.64110948080156
20230314	AAPL	149.11968969699433	150.41098022460938	151.209410853691	147.95654755608294	73695900	149.6741570828444
20230315	AAPL	149.03096880678774	150.80526733398438	151.06154904978908	147.7791005346977	77167900	149.66922143131472
20230316	AAPL	149.98709719489494	153.62440490722656	154.22569446185167	149.4745187940127	76161100	151.82792883949648
20230317	AAPL	153.8511391851991	152.78656005859375	154.50171782493953	152.07684064085686	98944600	153.3040644273973
20230320	AAPL	152.85558396503848	155.1522979736328	155.56631354554972	151.94870846939224	73641400	153.88072598840333
20230321	AAPL	155.07342994575768	157.00543212890625	157.1237136794573	154.30455474450915	73938300	155.87678262465758
20230322	AAPL	157.02518131500096	155.576171875	159.824622189753	155.55645326577164	75701800	156.9956071613814
20230323	AAPL	156.56186795883147	156.66043090820312	159.24302685232914	155.4282812343858	67622100	156.9734017384374
20230324	AAPL	156.5914588714899	157.96160888671875	158.0503200650471	155.5958872192805	59196500	157.04981876063405
20230327	AAPL	157.6560281012329	156.0197296142578	158.47417734472043	155.61558088418133	52390300	156.94137898609813
20230328	AAPL	155.71413440722972	155.39869689941406	156.22671283698608	153.75254688783264	45992200	155.27302275786562
20230329	AAPL	157.09415020907082	158.4741668701172	158.75016719414856	157.074446643704	51305700	157.84823272926013
20230330	AAPL	159.22330893800608	160.0414581298828	160.1498879032855	158.96702721945866	49501700	159.59542054765825
20230331	AAPL	160.120319104618	162.54518127441406	162.64375926608275	159.59788883873148	68749800	161.22678712096157
20230403	AAPL	161.92418140899423	163.7970428466797	163.91532439911353	161.87489241518372	56976200	162.8778602674928
20230404	AAPL	164.22090454094308	163.26475524902344	164.45746763773894	162.75217680448466	46278300	163.67382605804752
20230405	AAPL	162.38747921010668	161.4214630126953	162.69304993016723	159.48946069965245	51511700	161.49786321315543
20230406	AAPL	160.1104583059446	162.30862426757812	162.60434321282244	159.686606015777	45390100	161.17750795053053
20230410	AAPL	159.11488161033475	159.71617126464844	159.71617126464844	157.7940207437735	47716900	159.08531122085128
20230411	AAPL	160.03160702009572	158.5037384033203	160.04145880285023	158.21787125365222	47644200	159.19866886997963
20230412	AAPL	158.9177372546322	157.81373596191406	159.7457382241708	157.49829842634344	50133100	158.49387746676513
20230413	AAPL	159.32186881483895	163.19573974609375	163.43231787231758	159.11486107428212	68445600	161.2661968768831
20230414	AAPL	162.23961256067847	162.85076904296875	163.94491858408577	161.48061917083933	49386500	162.62897983964308
20230417	AAPL	162.73246797792896	162.87046813964844	163.02818690758198	161.68760746192598	41516200	162.57968262177135
20230418	AAPL	163.72804670609275	164.09275817871094	165.019337094876	163.28446081239204	49923000	164.03115069801794
20230419	AAPL	163.43235220441335	165.23622131347656	165.75865162452376	163.1760554202755	47720200	164.4008201406723
20230420	AAPL	163.71818673436218	164.2701873779297	165.47276665465435	163.1957564794937	52456400	164.16422431160998
20230421	AAPL	162.6930683177726	162.6634979248047	164.07307012591417	162.141067594516	58337300	162.89267599075185
20230424	AAPL	162.64378106752824	162.9690704345703	163.2352190150396	161.54963139325648	41949600	162.59942547759866
20230425	AAPL	162.83104036567903	161.4313201904297	163.93504162144998	161.3918829793584	48714100	162.3973212892293
20230426	AAPL	160.73146218660858	161.4214630126953	162.91976126426218	160.47518046288778	45498800	161.38696673161348
20230427	AAPL	162.83103216774902	166.0050506591797	166.15290259103057	162.83103216774902	64902300	164.45500439642706
20230428	AAPL	166.08393356927388	167.25692749023438	167.424513091262	165.4826438930684	55275900	166.56200451095967
20230501	AAPL	166.86264216717663	167.168212890625	168.01593249804148	166.2317821133474	52472900	167.06964241729764
20230502	AAPL	167.66107793363267	166.13320922851562	167.91737470896658	165.1474894240389	48425700	166.71478782378844
20230503	AAPL	167.07949000013943	165.0587615966797	168.47921017635485	164.77290950021637	65136000	166.3475928183476
20230504	AAPL	162.53534351356944	163.4224853515625	164.6546351492701	161.9636242025262	81235400	163.14402205423204
20230505	AAPL	168.5383592942621	171.0913848876953	171.8109560965244	168.32149974515366	113453200	169.94055000590888
20230508	AAPL	170.0169159017989	171.02235412597656	171.36736200944458	169.65220445536363	55962800	170.51470912314593
20230509	AAPL	170.5788437710772	169.31712341308594	171.06183693007648	169.14955282313792	45326900	170.02683923434438
20230510	AAPL	170.5492304195713	171.08151245117188	171.54480192353225	169.44521410372417	53724500	170.6551897244999
20230511	AAPL	171.36739208260082	171.26881408691406	172.09681510347738	169.71137500858376	49514700	171.111099070394
20230512	AAPL	171.3773983196224	170.34097290039062	171.81171738299747	168.79124488441096	45533100	170.58033337185535
20230515	AAPL	170.92334452950067	169.84742736816406	170.97270170588305	169.25517137496644	37266700	170.24966124462856
20230516	AAPL	169.76845889829133	169.84742736816406	170.9035986466086	169.58091066505557	42110300	170.0250988945299
20230517	AAPL	169.492059065459	170.4593963623047	170.69628668546216	168.21871333171157	57951600	169.71661386123435
20230518	AAPL	170.76538642479474	172.78890991210938	172.97645812210007	170.35081330561755	65496700	171.72039194115544
20230519	AAPL	174.11163026725697	172.89752197265625	174.11163026725697	172.68036243226308	55809500	173.4502862348583
20230522	AAPL	171.73273062815065	171.94989013671875	172.45331220735133	171.2095777379714	43570900	171.83637767754803
20230523	AAPL	170.89372201948225	169.343994140625	171.140492823502	169.06761204505847	50747300	170.11145525716694
20230524	AAPL	168.88007936551583	169.62039184570312	170.19290197111815	168.31744971265542	45143500	169.25270572374814
20230525	AAPL	170.18302884098296	170.7555389404297	171.65377326209193	169.47232768730396	56058300	170.51616718270213
20230526	AAPL	171.08127033696854	173.16400146484375	173.49962120538788	170.87397623432938	54835000	172.15471731038238
20230530	AAPL	174.6742524991613	175.00985717773438	176.67803022234617	174.28929064745816	55964400	175.162857636675
20230531	AAPL	175.03946345752533	174.9604949951172	177.03337571367211	174.4768188110026	99625300	175.37753824432934
20230601	AAPL	175.40469602373648	177.76382446289062	177.79343575638538	174.64463768008144	68901800	176.4016484807735
20230602	AAPL	178.69166987914852	178.61270141601562	179.43198227661338	176.94452840385708	61996900	178.42022049390863
20230605	AAPL	180.27098229225282	177.2603759765625	182.561007136821	175.74025964458482	121946500	178.9581562625553
20230606	AAPL	177.64534986625156	176.89517211914062	177.79340630920336	175.13815031318512	64848400	176.8680196519452
20230607	AAPL	176.135134367242	175.5231475830078	178.86935913776645	175.02960596689772	61944600	176.3893117637285
20230608	AAPL	175.60208462454239	178.23760986328125	178.50411146672758	175.16778069465795	50214900	176.8778966623023
20230609	AAPL	179.1556074319137	178.62258911132812	179.87617397731293	178.2968498358667	48900000	178.98780508910536
20230612	AAPL	178.92856174317663	181.41600036621094	181.51471470308874	178.6324337942364	54274900	180.12292765167817
20230613	AAPL	180.43882318354116	180.94223022460938	181.77137654932005	180.08347260699438	54929100	180.80897564111623
20230614	AAPL	181.00141884147698	181.5739288330078	182.00824779635482	179.66886572578127	57462900	181.0631152991552
20230615	AAPL	181.58382192499832	183.60733032226562	184.11075236554325	181.40613912687283	65433200	182.67701093492002
20230616	AAPL	184.31803597311566	182.5314178466797	184.57468723659963	181.88981981135748	101256200	183.32849021693812
20230620	AAPL	182.02801364300083	182.62025451660156	183.69618663444365	182.02801364300083	49799100	182.5931171092617
20230621	AAPL	182.51167734169172	181.58383178710938	183.015099412311	180.23151756348105	49515700	181.8355315261483
20230622	AAPL	181.36664831236425	184.58453369140625	184.63389085713814	181.29754526800113	51245300	182.97065453222746
20230623	AAPL	183.15328303090953	184.2686767578125	185.13731475683954	182.6202496908907	53117000	183.79488105911304
20230626	AAPL	184.41677010681076	182.87692260742188	185.62101290744985	182.83743084186574	48088700	183.93803411588706
20230627	AAPL	183.48889069387212	185.630859375	185.9565986299679	183.27173119056016	50730800	184.58701997235005
20230628	AAPL	185.50253915791174	186.8054962158203	187.44709427325768	185.17681495512898	51216800	186.23298615052968
20230629	AAPL	186.6376758009822	187.14108276367188	187.61489349976054	186.49948476837957	46347300	186.97328420819855
20230630	AAPL	189.15475231695294	191.4645233154297	191.96793030893548	188.7895213028153	85213200	190.34418181103334
20230703	AAPL	191.27698682945007	189.9740447998047	191.37570117698604	189.28307449044232	31458200	190.47745182417077
20230705	AAPL	189.09553270560195	188.85862731933594	190.48730854754436	188.15779163185775	46920300	189.149815051085
20230706	AAPL	187.38790305527482	189.33245849609375	189.5397526306188	186.7561703019228	45094300	188.25407112097753
20230707	AAPL	188.9375920522482	188.21701049804688	190.1813114167851	187.7827065576724	46815000	188.77965513118815
20230710	AAPL	186.8153345366687	186.17373657226562	187.53591601497686	184.62400893826026	59922200	186.28724901554284
20230711	AAPL	186.71667122446578	185.65061950683594	186.85486227702734	184.18974051380027	46638100	185.85297338053235
20230712	AAPL	187.22995293607858	187.3188018798828	189.2238654174545	186.0355905787657	60750200	187.45205270304538
20230713	AAPL	188.03936545890204	188.07884216308594	188.72045533421505	187.32866429002723	41342300	188.04183181155759
20230714	AAPL	187.77280284934832	188.22686767578125	188.7105287268448	187.1805620612046	41616200	187.97269032829473
20230717	AAPL	189.421252931179	191.48426818847656	191.81000743962883	189.33241906132668	50520200	190.51198690515275
20230718	AAPL	190.85253399958415	191.2276153564453	191.81987127398517	189.93453883356673	48288200	190.95863986589535
20230719	AAPL	190.60574416603285	192.5799102783203	195.66947000209956	190.16154474141445	80507300	192.25416729696678
20230720	AAPL	192.57005054034346	190.6353759765625	193.93223012421538	190.01350876450033	59581200	191.78779135140542
20230721	AAPL	191.59285775033445	189.46075439453125	192.45161532627134	188.75991868585442	71951700	190.56628653924787
20230724	AAPL	190.91179356457312	190.26031494140625	192.39241858357238	189.7667732684065	45377800	190.83282508948957
20230725	AAPL	190.83277109248917	191.1190185546875	191.92843389899372	190.42806342033606	37283200	191.07707174162658
20230726	AAPL	191.1684052777898	191.98768615722656	193.11296042478057	190.8229351880455	47471900	191.7729967619606
20230727	AAPL	193.48804855415668	190.72421264648438	194.65279947329122	190.06286872536143	47460200	192.23198234982343
20230728	AAPL	192.15548645475204	193.30050659179688	194.09017617119656	191.63233355900982	48291400	192.79462569418882
20230731	AAPL	193.52754422924545	193.91250610351562	193.9519978690126	192.73787459795656	38824100	193.53248069993253
20230801	AAPL	193.7052107356477	193.08334350585938	194.1888718595327	192.75760424557473	35175100	193.43375758665363
20230802	AAPL	192.52071519961737	190.09249877929688	192.6589062555568	189.37193220630533	50389300	191.1610131101941
20230803	AAPL	189.09554118067888	188.70069885253906	189.885195713569	188.22690312046603	61235200	188.97708471681324
20230804	AAPL	183.12370037395337	179.63929748535156	184.95967593788856	179.57019442385428	115956800	181.82321705526192
20230807	AAPL	179.77744139189664	176.53981018066406	180.76452444560638	175.05918560009945	97576100	178.03524040456665
20230808	AAPL	177.36897457174686	177.47755432128906	177.94148460917899	175.2862285117603	67823000	177.0185605034938
20230809	AAPL	178.53375806746422	175.8883819580078	178.59298065772126	174.7236157900662	60378500	176.93468411831486
20230810	AAPL	177.16169386807627	175.67120361328125	178.41529378720278	175.30598763799586	54686900	176.63854472663903
20230811	AAPL	175.26594233781003	175.73048400878906	176.55087114534	174.50485775151037	52036700	175.51303881086238
20230814	AAPL	175.90841909398483	177.38116455078125	177.60849603671858	175.2560608313475	43675600	176.53853512820803
20230815	AAPL	176.8078826094104	175.39443969726562	177.40092323969566	174.99907927707545	43622600	176.15058120586178
20230816	AAPL	175.07812294847426	174.5246124267578	176.4717779827851	174.45541607052797	46964900	175.13248235713627
20230817	AAPL	175.08801600845376	171.98439025878906	175.4537251155125	171.47040969711574	66062900	173.49913526996778
20230818	AAPL	170.30410101859755	172.46873474121094	173.07166917955516	169.96804315644715	61172200	171.45313702395268
20230821	AAPL	173.04203097276417	173.8031005859375	174.08974972921308	171.7274356199635	46311900	173.16557922696956
20230822	AAPL	175.00895776189057	175.17698669433594	175.62177093693052	174.2083431088137	42038900	175.00401462549266
20230823	AAPL	176.45206899868776	179.02194213867188	179.44696895877536	176.2642675025049	52722800	177.79631189966
20230824	AAPL	178.57713623123834	174.3368377685547	179.0021629998802	173.97111355320405	54945800	176.47181263821932
20230825	AAPL	175.3252830926219	176.54103088378906	177.07476903438783	173.78335612196395	51449600	175.6811097831907
20230828	AAPL	178.003859262239	178.1027069091797	178.49806733287568	176.48170504077262	43820700	177.7715846362667
20230829	AAPL	177.61838490226515	181.9871826171875	182.7581460326424	177.4207046822572	53003900	179.94610455858808
20230830	AAPL	182.7976884731864	185.47628784179688	185.67398314097	182.6000082560471	60813900	184.1369919280001
20230831	AAPL	185.66407430986655	185.6937255859375	186.9292456956689	185.30824391498263	60794500	185.8988223766139
20230901	AAPL	187.29498636168424	187.2653350830078	187.7199980774023	186.09899615427736	45766500	187.0948289190929
20230905	AAPL	186.09899903788357	187.50254821777344	187.7793035443977	185.43676200045883	45280000	186.7044032001284
20230906	AAPL	186.21760937163043	180.7912139892578	186.66240873519862	179.36789222272253	81755800	183.25978107970235
20230907	AAPL	173.1507234483217	175.50315856933594	176.14563807720947	171.5297216636145	112488800	174.08231043962041
20230908	AAPL	176.2840260730559	176.11598205566406	178.15213198996554	175.7305003611282	65551300	176.5706601199534
20230911	AAPL	177.9840695669679	177.28228759765625	178.21140101532347	175.2856831308839	58953100	177.19086032770787
20230912	AAPL	177.4108321261293	174.25778198242188	178.04341790139725	172.79493020499618	90370200	175.62674055373614
20230913	AAPL	174.46531572894506	172.1919708251953	175.24617287306006	171.96462426919445	84267900	173.46702092409873
20230914	AAPL	171.98438956640607	173.70423889160156	174.06006926639952	171.56925664281374	60895800	172.82948859180522
20230915	AAPL	174.4356540223445	172.98268127441406	174.45542656560403	171.80647888602266	109259500	173.4200601870963
20230918	AAPL	174.4356864419302	175.90843200683594	177.3021024660386	174.12927983360214	67257600	175.44387518710172
20230919	AAPL	175.4636488877364	176.99569702148438	177.54920768301113	175.07816717117066	51826900	176.27168019085065
20230920	AAPL	177.18347129792434	173.4571533203125	177.61837681135137	173.36818440563272	58436200	175.40679645880525
20230921	AAPL	172.5280351536478	171.9152069091797	174.25776334751873	171.846025624082	63149100	172.63675775860705
20230922	AAPL	172.64662317617766	172.76522827148438	175.02870938713053	172.03381007438438	56725400	173.11859272729424
20230925	AAPL	172.1820865728236	174.04031372070312	174.92000347180993	172.13266274999066	46172700	173.31876662883184
20230926	AAPL	172.7949188930673	169.96804809570312	173.1705067749598	169.67152023376326	64588900	171.40124849937337
20230927	AAPL	170.62039864934732	168.4557647705078	171.03553164114703	167.0917606780329	66921800	169.30086393475875
20230928	AAPL	167.37838547451082	168.71275329589844	170.03722730338785	165.67830850769053	56294400	167.9516686453719
20230929	AAPL	170.02736032081233	169.22674560546875	171.06520035560507	168.36681324873706	51861100	169.67152988265582
20231002	AAPL	169.23661305458424	171.7373046875	172.28093658205415	168.9499639274405	52164500	170.55120456289475
20231003	AAPL	170.2645306917589	170.4029083251953	171.61867083541966	168.84122435442626	49594600	170.2818335517
20231004	AAPL	169.10810929534875	171.64834594726562	172.19197782627828	168.98950418793981	53020300	170.48448431420812
20231005	AAPL	171.77684421895017	172.88388061523438	173.41761872545223	170.67970163713667	48527900	172.18951129919336
20231006	AAPL	171.78670253501804	175.4339599609375	175.9281679572511	171.173874363808	57266700	173.58067620425368
20231009	AAPL	174.76185568517045	176.91661071777344	176.9759132731787	173.76356081110382	42390800	175.6044851218066
20231010	AAPL	176.03692856454262	176.3235626220703	177.63815795783916	175.8886570875863	43698000	176.47182655800958
20231011	AAPL	176.13573714899445	177.7172088623047	177.76663268122664	175.5426965680271	47551100	176.79056881513822
20231012	AAPL	177.98411345020415	178.61669921875	180.2278073787141	176.96603088257305	56743100	178.4486627325603
20231013	AAPL	179.31843486264313	176.77821350097656	179.82252160984507	176.07643148158712	51427100	177.99890036376297
20231016	AAPL	174.70255348644375	176.6497344970703	177.0055649122618	174.46532818230494	52517000	175.7057952695202
20231017	AAPL	174.60370757241088	175.09791564941406	176.35320838797153	172.77514673671925	57549400	174.7074945866289
20231018	AAPL	173.5461178040648	173.8031005859375	175.5229501994882	173.08156098457755	54764400	173.988432393517
20231019	AAPL	174.00075828264139	173.427490234375	175.7799102245973	173.16061367257353	59302900	174.0921931035468
20231020	AAPL	173.27923973046956	170.8773956298828	173.3879661145723	170.64017031492207	64244000	172.0461929474617
20231023	AAPL	168.93020088937016	170.99598693847656	171.99428177951037	167.96154224302492	55980100	169.9705029625955
20231024	AAPL	171.04539603931104	171.43087768554688	171.65820914819068	169.46392436745393	43816600	170.89960181012566
20231025	AAPL	169.88897487497013	169.11801147460938	171.0552987076063	168.67321213575732	57157000	169.6838742982358
20231026	AAPL	168.3964558542296	164.95677185058594	169.39476582537458	163.75090293239452	70625300	166.62472411564616
20231027	AAPL	164.97653958977486	166.2713623046875	167.00279566914165	164.89746448966903	58499100	165.78704051331826
20231030	AAPL	167.06210513671374	168.3173828125	169.18719386762373	166.91383366211736	51131000	167.8701288697387
20231031	AAPL	167.38827526603964	168.7918243408203	168.92030818010912	165.9550598323106	44846000	167.7638669048199
20231101	AAPL	169.01916053768616	171.9547576904297	172.2117404582064	168.14934950515965	56934900	170.3337520478705
20231102	AAPL	173.48677525125817	175.51303100585938	175.72058991359089	173.42747270619202	77334800	174.53696721922512
20231103	AAPL	172.2216424329047	174.6037139892578	174.77175801380423	171.34195262679097	79829200	173.23476676568941
20231106	AAPL	174.33686186638658	177.15383911132812	177.3515193436343	174.1688329148246	63841300	175.75276330904342
20231107	AAPL	177.1043884447924	179.7138214111328	180.32663456302825	176.89682951103612	70530000	178.51041848249739
20231108	AAPL	180.23768527185777	180.77142333984375	181.32493395317235	179.4864793691692	49340300	180.45513048351077
20231109	AAPL	180.8406289798602	180.2969970703125	181.98718027395728	179.70394133589065	53763500	180.70718691500514
20231110	AAPL	182.07849676599454	184.48350524902344	184.6517706680945	181.64301825007877	66133400	183.2141977332978
20231113	AAPL	183.9094803756521	182.89996337890625	184.11731278262945	182.3160331472403	43627500	183.31069742110702
20231114	AAPL	185.7701081675421	185.51278686523438	186.17589626502485	184.38450869065176	60108400	185.46082499711326
20231115	AAPL	185.91860660743325	186.0769500732422	187.55163591900057	185.84931907084464	53790500	186.34912791763017
20231116	AAPL	187.62090049490251	187.75946044921875	188.99660829200764	186.7103463929358	54412900	187.77182890726615
20231117	AAPL	188.29392494435922	187.73968505859375	188.42259316852056	186.63120528706287	50922700	187.7718521146341
20231120	AAPL	187.93760923589429	189.4815673828125	189.93684445013852	187.92771748948175	46505100	188.82093463958176
20231121	AAPL	189.442003783256	188.67991638183594	189.5508734120303	187.78917585688575	38134500	188.86549235850202
20231122	AAPL	189.52115946327928	189.34300231933594	190.9463411053134	188.8679417719912	39617700	189.66961116497995
20231124	AAPL	188.90754041885276	188.0167999267578	188.93723076179566	187.30420149232032	24048300	188.29144314993164
20231127	AAPL	187.9672912540552	187.838623046875	188.7095799535061	186.95777439426936	40552600	187.86831716217642
20231128	AAPL	187.82874701011957	188.44236755371094	189.11538388382388	187.45264920500045	38415400	188.20978691316373
20231129	AAPL	188.93721085337887	187.42294311523438	190.11497800569174	187.02706184977393	43014200	188.37554845601971
20231130	AAPL	187.88812439803064	187.9969940185547	188.36320007044645	186.2550951920731	48794400	187.62585341977623
20231201	AAPL	188.37309535289532	189.27374267578125	189.5904446947665	187.28439912721964	45704800	188.63042046266568
20231204	AAPL	188.0267090138373	187.48236083984375	188.09599655502976	185.52272251537218	43389500	187.28194723102072
20231205	AAPL	188.25433276481266	191.4313201904297	192.40123993854135	188.22462732075607	66628400	190.07788005363494
20231206	AAPL	192.45072587794942	190.34263610839844	192.75753614335477	190.1347886146608	41089700	191.42142168609087
20231207	AAPL	191.63917909312914	192.27259826660156	192.9950884718347	191.59958189996593	47477700	192.12661193288284
20231208	AAPL	192.20330005396386	193.69778442382812	193.9749043529612	191.67875053796885	53406400	192.8886848421805
20231211	AAPL	191.12449893522992	191.1937713623047	191.5005967167582	189.4518726145205	60943700	190.81768490720333
20231212	AAPL	191.0947776923551	192.70802307128906	192.7179148158708	189.74876043612988	52696900	191.5673690039112
20231213	AAPL	193.08413511536142	195.9246368408203	195.96421892707963	192.8466123940007	70404200	194.4549008193155
20231214	AAPL	195.98403383047588	196.07310485839844	197.567574144968	194.14315707722483	66831600	195.94196747776678
20231215	AAPL	195.4990533238864	195.5386505126953	196.36010340669733	194.97450383643803	128538400	195.59307776992927
20231218	AAPL	194.07384089090513	193.8759002685547	194.60829718334298	192.39132294807408	55751900	193.7373403227192
20231219	AAPL	194.14313632648785	194.9151153564453	194.92500710230044	193.87590816937887	40714100	194.4647917386531
20231220	AAPL	194.8755062932641	192.82679748535156	195.64748527617618	192.82679748535156	52242800	194.04414663503584
20231221	AAPL	194.08377332368417	192.67835998535156	195.05369307239374	191.51049958819766	46482500	193.33158149240677
20231222	AAPL	193.1731927744169	191.6094512939453	193.40083883584492	190.98592398969686	37149600	192.29235172347597
20231226	AAPL	191.6193643540786	191.06512451171875	191.89648427525853	190.84738527337694	28919300	191.35708960360822
20231227	AAPL	190.51087517820892	191.16407775878906	191.51048519395766	189.12526053943682	48087700	190.5776746675981
20231228	AAPL	192.14391575114956	191.5896759033203	192.65857351066379	191.18388776405135	34049900	191.89401323229623
20231229	AAPL	191.90638540499626	190.55047607421875	192.40124458871406	189.75869835988954	42672100	191.15420110695467
